Customer_ID,Sign_Up_Date,Last_Active_Date,Subscription_Plan,Support_Tickets,Monthly_Purchases,Total_Spend,Engagement_Score,Churn
cb93dd9c-5e36-47cf-8822-14082c33bd33,2024-02-15,2025-06-28,Basic,2,5,2123.68,59.86,0
cbedc928-69a9-4407-9685-9696684adaee,2023-08-14,2025-06-28,Premium,2,2,3238.71,41.41,0
876e0eca-e94e-4f7a-b148-3aa44f88ee63,2024-06-15,2025-06-28,Standard,5,3,2955.84,95.79,1
14b3827a-c59f-435d-80a5-43269fbca270,2024-04-22,2025-06-28,Standard,2,4,3387.9,54.11,0
3d7d1951-275a-47ed-8af4-b912472e2f78,2023-07-31,2025-06-28,Basic,0,2,1680.77,60.51,1
6dd974a2-2a98-4d6a-94b4-22dbdcb991c5,2024-05-11,2025-06-28,Basic,3,2,3007.9,22.05,1
d593c855-74b3-4fad-ab0c-ec0e4b08bfb7,2024-06-04,2025-06-28,Basic,2,2,4660.51,62.57,0
1277660e-9c54-475d-a6c2-6fb8ed8bed3e,2023-07-05,2025-06-28,Premium,3,5,2702.18,57.16,0
5093342b-305f-4f5b-a072-8ed2e8ae64fc,2024-06-18,2025-06-28,Standard,1,3,3659.8,18.48,0
3bf4bb6b-7222-4f55-9c35-05915b9de31c,2024-03-13,2025-06-28,Standard,8,2,3652.81,5.96,1
297e105b-a24d-4ae5-aabe-31e195e33e39,2024-05-13,2025-06-28,Basic,1,4,3692.16,60.44,0
f0cfdcc4-22c5-4029-ac90-a5c57b778def,2023-11-22,2025-06-28,Premium,2,7,3133.33,76.37,1
e7705a26-88d2-4079-88b9-4735dcf27ce0,2023-09-14,2025-06-28,Premium,2,1,3452.87,52.34,0
fd8e9eb5-7293-4b9b-abe7-4d898817d865,2024-03-18,2025-06-28,Basic,0,7,3559.21,22.68,1
b080c8c0-b012-4514-8d2a-0a994c8536ee,2024-02-20,2025-06-28,Basic,3,3,3508.36,66.65,0
48c67095-95fd-4145-90fd-d09b84ccc040,2024-04-01,2025-06-28,Basic,4,1,2106.07,8.01,1
1e0fad36-6729-481a-8c17-9ff62d303da2,2023-10-18,2025-06-28,Basic,0,2,1634.09,44.18,1
ccd4b459-03db-4a2b-898e-5ecc5d824a8c,2024-01-24,2025-06-28,Standard,0,1,1757.13,16.34,1
69f59e7f-9178-4f35-a328-70b093f81ad0,2024-02-21,2025-06-28,Standard,3,4,2783.87,18.45,0
eb0cb64b-4de9-45a4-8a60-6cfead19e7a0,2024-05-13,2025-06-28,Basic,0,3,3475.14,20.23,1
7ee64561-d310-4edc-8aac-33af80b53292,2023-10-24,2025-06-28,Standard,0,2,2116.47,38.67,1
2711b129-058b-4348-ba8e-e112db5a94b6,2023-09-23,2025-06-28,Basic,1,1,3739.18,5.12,1
4a44aab4-755a-4aa3-8991-3fb299c4c35e,2023-10-19,2025-06-28,Basic,1,2,2598.18,39.78,0
d9f97c12-6f13-4368-8548-118b7864a82d,2023-12-15,2025-06-28,Basic,2,3,2605.8,51.17,0
02cb4f93-2bd8-4de4-9321-c3b7d3ef603e,2024-05-15,2025-06-28,Standard,2,3,2331.11,48.33,0
492b9922-83ef-482c-a891-0395443b66b0,2023-11-20,2025-06-28,Standard,2,1,1492.17,38.28,0
f7ad97bb-6230-41d6-b99a-d0bb6d35d8aa,2023-10-14,2025-06-28,Basic,2,7,3183.45,83.91,0
51249760-27a2-4008-9239-b75b21ddd1a6,2023-09-26,2025-06-28,Standard,2,2,4370.13,14.53,1
c43865e9-d595-4776-9c03-bd47234a7ea9,2023-11-28,2025-06-28,Standard,1,3,2949.87,50.57,0
a30d7f7d-6fc5-4bcd-8b85-edf1d5fe11bd,2024-06-11,2025-06-28,Basic,1,4,1519.49,6.2,1
b8feb17d-b7af-4b24-920d-e748aba0f0d2,2024-03-08,2025-06-28,Standard,0,3,3624.27,7.12,1
